byte,bit,nummer,text
220,5,700505,A165FC35 Lünette W2: Position nicht erreicht oder Endschalter defekt ( B5333 B5334 )
220,6,700506,A166FC232 C1-Achse: Vorwarnung Motortemperatur ( M5201 )
220,7,700507,A167FC232 C1-Achse: Vorwarnung Temperatur Leistungsstufe ( M5201 )
221,0,700508,A168FC232 C1-Achse: Alarm Motortemperatur ( M5201 )
221,1,700509,A169FC232 C1-Achse: Temperatur-Alarm Leistungsstufe ( T5201 )
221,2,700510,A170FC232 C2-Achse: Temperatur-Alarm Leistungsstufe ( T5201 )
221,3,700511,A171FC232 C2-Achse: Alarm Motortemperatur ( M5202 )
221,4,700512,A172FC232 C2-Achse: Vorwarnung Temperatur Leistungsstufe ( M5202 )
221,5,700513,A173FC232 C2-Achse: Vorwarnung Motortemperatur ( M5202 )
221,6,700514,A174FC232
221,7,700515,A175FC232
222,0,700516,"A176FC232 C2-Achse: Überlast, Taste Reset betätigen"
222,1,700517,"A177FC232 C2-Achse: Leistungsstufe nicht bereit, Taste Reset betätigen ( T5201 )"
222,2,700518,A178FC232 C2-Achse: Drehzahl = 0 nicht in Ordnung ( T5201 )
222,3,700519,A179FC232
222,4,700520,A180FC232
222,5,700521,A181FC232 C1-Achse: Die Schaltzustände der Relais sind nicht in Ordnung ( K5205 K5206 )
222,6,700522,A182FC232 C2-Achse: Die Schaltzustände der Relais sind nicht in Ordnung ( K5215 K5216 )
222,7,700523,A183FC233 P-Achse: Referenzpunktschalter nicht in Ordnung
223,0,700524,A184FC233 P-Achse: Nicht Referenziert
223,1,700525,A185FC233 P-Achse: Feedback nicht in Ordnung ( MM5401 )
223,2,700526,A186FC233 P-Achse: Position nicht erreicht
223,3,700527,A187FC233
223,4,700528,"A188FC233 P-Achse: Überlastvorrichtung ausgelöst, P-Achse neu Referenzieren"
223,5,700529,A189FC233 P-Achse: Endlage erreicht
223,6,700530,A190FC233 P-Achse: Überlastvorrichtung oder Schalter Überlastvorrichtung nicht in Ordnung
223,7,700531,A191FB1434 Beladeautomation nicht bereit
224,0,700532,M160 Reserviert für kundenspezifische Meldung
224,1,700533,M161 Reserviert für kundenspezifische Meldung
224,2,700534,M162 Reserviert für kundenspezifische Meldung
224,3,700535,M163 Reserviert für kundenspezifische Meldung
224,4,700536,M164 Reserviert für kundenspezifische Meldung
224,5,700537,M165 Reserviert für kundenspezifische Meldung
224,6,700538,M166 Reserviert für kundenspezifische Meldung
224,7,700539,M167 Reserviert für kundenspezifische Meldung
225,0,700540,M168 Reserviert für kundenspezifische Meldung
225,1,700541,M169 Reserviert für kundenspezifische Meldung
225,2,700542,M170 Reserviert für kundenspezifische Meldung
225,3,700543,M171 Reserviert für kundenspezifische Meldung
225,4,700544,M172 Reserviert für kundenspezifische Meldung
225,5,700545,M173 Reserviert für kundenspezifische Meldung
225,6,700546,M174 Reserviert für kundenspezifische Meldung
225,7,700547,M175 Reserviert für kundenspezifische Meldung
226,0,700548,M176 Reserviert für kundenspezifische Meldung
226,1,700549,M177 Reserviert für kundenspezifische Meldung
226,2,700550,M178 Reserviert für kundenspezifische Meldung
226,3,700551,M179 Reserviert für kundenspezifische Meldung
226,4,700552,M180 Reserviert für kundenspezifische Meldung
226,5,700553,M181 Reserviert für kundenspezifische Meldung
226,6,700554,M182 Reserviert für kundenspezifische Meldung
226,7,700555,M183 Reserviert für kundenspezifische Meldung
227,0,700556,M184 Reserviert für kundenspezifische Meldung
227,1,700557,M185 Reserviert für kundenspezifische Meldung
227,2,700558,M186 Reserviert für kundenspezifische Meldung
227,3,700559,M187 Reserviert für kundenspezifische Meldung
227,4,700560,M188 Reserviert für kundenspezifische Meldung
227,5,700561,M189 Reserviert für kundenspezifische Meldung
227,6,700562,M190 Reserviert für kundenspezifische Meldung
227,7,700563,M191 Reserviert für kundenspezifische Meldung
228,0,700600,A192FB1317 Spannzange: Zusatzfunktion C1 ist nicht in Ordnung  ( Y1721 BP1721 )
228,1,700601,A193FB1317 Spannzange: Zusatzfunktion C2 ist nicht in Ordnung  ( Y1722 BP1722 )
228,2,700602,A194FC232 C1-Achsenverstärker: Pulsfreigabe Relais nicht in Ordnung
228,3,700603,A195FC232 C2-Achsenverstärker: Pulsfreigabe Relais nicht in Ordnung
228,4,700604,A196FB1317 Ausrichtvorrichtung von Spannmittel entfernen und ausserhalb Maschine positionieren
228,5,700605,A197FC179 FlexNet: Keine Antwort
228,6,700606,A198FB1434 ProfiNet-Device 31 (Lader PNPN-Koppler) nicht bereit oder fehlerhaft
228,7,700607,A199FB1434 Profibusslave 31 (Lader DPDP-Koppler) nicht bereit oder fehlerhaft
229,0,700608,A200FC33 Z-Achse: Absturzsicherung nicht entfernt
229,1,700609,A201FC86 Fehler SI-Test: Stopp C Test nicht in Ordnung
229,2,700610,A202FC86 Fehler SI-Test: Kein Achsenstillstand
229,3,700611,A203FC86 Fehler SI-Test: Keine Impulsfreigabe
229,4,700612,A204FC86 SI-TEST wurde mit RESET abgebrochen. Anlage Aus-/Einschalten
229,5,700613,A205FC86 Fehler SI-Test: Impulse nicht gelöscht
229,6,700614,A206FC86 Fehler SI-Test: Stopp D Test nicht in Ordnung
229,7,700615,A207FC86 Erkennung Profilschleifkopf D10 fehlerhaft. Sicherer Eingang Profilschleifkopf nicht vorhanden. ( INSE9 )
230,0,700616,"A208FC36 A-Achse: Klemmung nicht in Ordnung, Taste Reset betätigen ( BP4803 MB4803 )"
230,1,700617,A209FC34 W1-Achse Riemen nicht in Ordnung ( B5305 )
230,2,700618,A210FC35 W2-Achse Riemen nicht in Ordnung ( B5315 )
230,3,700619,A211FC34 W1-Achse: Pinole maximale Vorspannkraft überschritten ( B5304 )
230,4,700620,A212FC35 W2-Achse: Pinole maximale Vorspannkraft überschritten ( B5314 )
230,5,700621,A213FC
230,6,700622,A214FC37 C3-Achse: Nocken C1-Achse in Schleifposition nicht in Ordnung ( B5704 )
230,7,700623,A215FC37 C3-Achse: Nocken C2-Achse in Schleifposition nicht in Ordnung ( B5703 )
231,0,700624,A216FC37
231,1,700625,A217FC37 C3-Achse: Nockenüberwachung nicht in Ordnung ( B5703 B5704 )
231,2,700626,A218FC37 C3-Achse: Nicht abgehoben ( B5701 MB5701 )
231,3,700627,A219FC37 C3-Achse: Nicht gespannt ( B5702 MB5702 )
231,4,700628,A220FC37 Beladeautomation: Ausser Kollisionsbereich fahren.
231,5,700629,A221FC37 Einzentriersensor in Parkposition schwenken
231,6,700630,"A222FC37 C3-Achse: Fahren nicht möglich, Messvorrichtung nicht in Parkposition"
231,7,700631,A223
232,0,700632,M192FB1502 Handscanner: Doppellesung erkannt
232,1,700633,M193FB1502 Kein Code vom tragbaren Scanner erkannt
232,2,700634,M194FB1602 Prozessüberwachung: Deaktiviert
232,3,700635,M195FB1602 Prozessüberwachung: Warnung
232,4,700636,M196FB500 Warnung Frequenzumrichter Schleifscheibenreinigung
232,5,700637,M197
232,6,700638,M198
232,7,700639,M199FB1320 Balance Systems: Reset ATK wurde nicht korrekt ausgeführt
233,0,700640,M200FC218 Hydrostatik: Vorwarnung Druckfilter Kühlkreis verschmutzt ( BP1854 )
233,1,700641,M201FC218 Hydrostatik: Vorwarnung Druckfilter Systemdruck verschmutzt ( BP1855 )
233,2,700642,M202FC218 Hydrostatik: Vorwarnung Abluftfilter verschmutzt ( BP1856 )
233,3,700643,M203FC218 Hydrostatik: Vorwarnung Füllstand Öl ( BL1857 )
233,4,700644,M204FC218 Hydrostatik: Vorwarnung Filter verschmutzt ( BP1862 )
233,5,700645,M205FC218 Hydrostatik: Warnung Pumpenmotor 1. Anzeige am Antriebsverstärker beachten. ( T1811 )
233,6,700646,M206FC218 Hydrostatik: Regelung wird vorbereitet
233,7,700647,"M207FC218 Hydrostatik: Pumpendruck ist ausserhalb der Toleranz, bitte warten"
234,0,700648,"M208FC218 Hydrostatik: Öltemperatur ist ausserhalb der Toleranz, bitte warten"
234,1,700649,"M209FC218 Hydrostatik: Öldruck ist ausserhalb der Toleranz, bitte warten"
234,2,700650,M210FC218 Hydrostatik: USV Alarm
234,3,700651,M211FC218 Hydrostatik: USV Batterie-Modus
234,4,700652,M212FC218 Hydrostatik: USV Batterie wird geladen
234,5,700653,M213
234,6,700654,M214
234,7,700655,M215
235,0,700656,M216FC40 Abrichten ist aktiv
235,1,700657,M217FC60 Vorwarnung Messteil
235,2,700658,M218FB1434 Leerfahren ist aktiv
235,3,700659,M219FB1434 Maschine ist leer
235,4,700660,M220
235,5,700661,M221
235,6,700662,M222
235,7,700663,M223
236,0,700700,"A224FC37 X-Achse: Nicht auf Sicherheitsposition, C3-Achse Drehen nicht möglich"
236,1,700701,"A225FC37 C4-Achse: Nicht auf Sicherheitsposition, C3-Achse Drehen nicht möglich"
236,2,700702,A226FC39 B-Achse: Strom Istwert zu hoch
236,3,700703,A227FC183 Öldrucksensor fehlerhaft. ( BP3512 )
236,4,700704,A228FC183 Ölflusssensor fehlerhaft ( BF3511 )
236,5,700705,A229FC39 Temperatursensor fehlerhaft ( BT5051 )
236,6,700706,A230FC39 B-Achse: Soll-/Ist-Getriebestufe ist nicht identisch
236,7,700707,A231FC39 B-Achse: Profilschleifkopf: Antriebsriemen nicht in Ordnung
237,0,700708,A232FC39 B-Achse: Überlast erreicht
237,1,700709,A233FC39 B-Achse: Schleifwerkzeugabdeckung nicht geschlossen ( B5002 )
237,2,700710,A234FC39 B-Achse: Kühlkörper-Übertemperatur ( T5000 )
237,3,700711,A235FC39 B-Achse: Vorwarnung Temperatur
237,4,700712,A236FC222 Löschanlage: Löschen ist aktiv
237,5,700713,A237FC222 Löschanlage ist nicht in Ordnung.
237,6,700714,A238FC222 Brandschutzklappe ist nicht offen  ( B2700 MB2700 )
237,7,700715,"A239FC222 Feuerlöschsensor meldet Feuer oder ist defekt, Taste Reset betätigen ( B2702 )"
238,0,700716,"A240FC169 Achszuordnung nicht möglich, Achse ist momentan Kanal 2 zugeordnet, Taste Reset betätigen"
238,1,700717,"A241FC169 Achszuordnung nicht möglich, Achse ist momentan Kanal 1 zugeordnet, Taste Reset betätigen"
238,2,700718,A242FC222 Löschanlage: Stellung Kugelhahn Endlage nicht erreicht
238,3,700719,A243FC222 Löschanlage: Kugelhahn geschlossen.
238,4,700720,"A244FC222 Sprinkleranlage ist aktiv, Taste Reset betätigen"
238,5,700721,"A245FC222 Überwachung der Verpuffungsklappe hat ausgelöst, Taste Reset betätigen"
238,6,700722,"A246FC194/FC196 NC Schreibauftrag nicht i.O., Taste Reset, Taste Reset betätigen"
238,7,700723,"A247FC195/FC197 NC Leseauftrag nicht i.O., Taste Reset, Taste Reset betätigen"
239,0,700724,"A248FB1600/FB1601 NIO-Teil Stossüberwachung Z, Schleifschnecke und Werkstück überprüfen ( B2431 )"
239,1,700725,"A249FB1600/FB1601 NIO-Teil Frequenzspektrum Z, Werkstück überprüfen ( B2431 )"
239,2,700726,"A250FB1600/FB1601 NIO-Teil Stossüberwachung Y, Schleifschnecke und Werkstück überprüfen ( B2441 )"
239,3,700727,"A251FB1600/FB1601 NIO-Teil Frequenzspektrum Y, Werkstück überprüfen ( B2441 )"
239,4,700728,"A252FB1600/FB1601 NIO-Teil Stossüberwachung W1/C1, Schleifschnecke und Werkstück überprüfen ( B2451 )"
239,5,700729,"A253FB1600/FB1601 NIO-Teil Frequenzspektrum W1/C1, Werkstück überprüfen ( B2451 )"
239,6,700730,"A254FB1600/FB1601 NIO-Teil Stossüberwachung W2/C2, Schleifschnecke und Werkstück überprüfen ( B2461 )"
239,7,700731,"A255FB1600/FB1601 NIO-Teil Frequenzspektrum W2/C2, Werkstück überprüfen ( B2461 )"
240,0,700732,M224FB1504 Verbindung zu Leitsystem fehlgeschlagen
240,1,700733,M225FB1504 Schnittstelle zu Leitsystem deaktiviert
240,2,700734,M226FB1504 Bearbeitung des Werkstücks durch Leitsystem abgelehnt
240,3,700735,M227FB1504 DMC konnte nicht gelesen werden
240,4,700736,M228FB1354 Präzisionseinzentrieren: Rekalibrierung der Spindel-C1 ausführen
240,5,700737,M229FB1354 Präzisionseinzentrieren: Rekalibrierung der Spindel-C2 ausführen
240,6,700738,M230FB1354 Präzisionseinzentrieren: Kalibrierung der Spindel-C1 durchführen
240,7,700739,M231FB1354 Präzisionseinzentrieren: Kalibrierung der Spindel-C2 durchführen
241,0,700740,M232FC206 Beschickungstür: Lichtschranke hat während Türbewegung ausgelöst ( BR642 / BR643 )
241,1,700741,M233
241,2,700742,M234
241,3,700743,M235
241,4,700744,M236
241,5,700745,M237
241,6,700746,M238
241,7,700747,M239
242,0,700748,M240FC227 Schleifölanlage: Überschreitung der Wasser Zulauftemperatur
242,1,700749,M241FC227 Schleifölanlage: Überschreitung der Schleiföl Zulauftemperatur
242,2,700750,M242FC227 Schleifölanlage: Überschreitung der Spindelöl Zulauftemperatur
242,3,700751,M243FC227 Schleifölanlage: Temperatur Kühlschmierstoff nicht in Ordnung
242,4,700752,M244
242,5,700753,M245
242,6,700754,M246
242,7,700755,M247
243,0,700756,M248
243,1,700757,M249
243,2,700758,M250
243,3,700759,M251
243,4,700760,M252
243,5,700761,M253
243,6,700762,M254
243,7,700763,M255
244,0,700800,A256FC227 Schleifölanlage: Fehler
244,1,700801,A257FC227 Schleifölanlage: Warnung
244,2,700802,A258FC227 Schleifölanlage: Minimaller Füllstand Sauberöltank
244,3,700803,A259FC227 Öldruckerhöhungsstation: Fehler Rückpumpstation
244,4,700804,A260FC227 Öldruckerhöhungsstation: Eingangsventil nicht offen
244,5,700805,A261FC227 Öldruckerhöhungsstation: Eingangsventil nicht geschlossen
244,6,700806,A262FC227 Öldruckerhöhungsstation: Schaltschrank Temperatur nicht in Ordnung
244,7,700807,A263FC227 Öldruckerhöhungsstation: Druck Eingangsventil nicht in Ordnung
245,0,700808,A264FC211 WM Fehler: Aufgabe für Auftragsverwaltung nicht definiert
245,1,700809,A265FC211 WM Fehler: Auftragnehmer für NC-Kanal 1 nicht zulässig
245,2,700810,A266FC211 WM Fehler: Auftrag von NC-Kanal 1 nicht zulässig
245,3,700811,A267FC211 WM Fehler: Anzahl Aufträge von NC-Kanal 1 zu gross
245,4,700812,A268FC211 WM Fehler: Auftragnehmer für NC-Kanal 2 nicht zulässig
245,5,700813,A269FC211 WM Fehler: Auftrag von NC-Kanal 2 nicht zulässig
245,6,700814,A270FC211 WM Fehler: Anzahl Aufträge von NC-Kanal 2 zu gross
245,7,700815,A271FC211 WM Fehler: Auftragnehmer für PLC nicht zulässig
246,0,700816,A272FC211 WM Fehler: Auftrag von PLC nicht zulässig
246,1,700817,A273FC211 WM Fehler: Anzahl Aufträge von PLC zu gross
246,2,700818,A274FC211 WM Fehler: AEZ Messlücke: Zähnezahl und Sensorabstand prüfen
246,3,700819,"A275FC211 WM Fehler: AEZ Drehzahl Einzentrieren ungleich Drehzahl Lernen, Override beachten"
246,4,700820,A276FC211 WM Fehler: Regleroptimierung fehlgeschlagen
246,5,700821,A277FC211 WM Fehler: Skript-Job wurde nicht richtig ausgeführt
246,6,700822,"A278FC211 WM Fehler: AEZ-Index Fehler, (Drehgeber Werkstückantrieb prüfen)"
246,7,700823,A279FC211 WM Fehler: Werkstück rutscht im Spannmittel
247,0,700824,A280FC211 WM Fehler: Keine Fehlerbeschreibung vorhanden
247,1,700825,A281FC211 WM Fehler: Funktion nicht implementiert
247,2,700826,A282FC211 WM Fehler: Nicht behandelte Ausnahme
247,3,700827,A283FC211 WM Fehler: Aufruftelegramm falsch
247,4,700828,A284FC211 WM Fehler: Funktion in Betriebsart nicht zulässig
247,5,700829,A285FC211 WM Fehler: Ohne Reglerfreigabe nicht ausführbar
247,6,700830,A286FC211 WM Fehler: Interpolator ist schon beschäftigt
247,7,700831,A287FC211 WM Fehler: Absolut Positionieren gekoppelt nicht zulässig
248,0,700832,M256
248,1,700833,M257
248,2,700834,M258
248,3,700835,M259
248,4,700836,M260
248,5,700837,M261
248,6,700838,M262
248,7,700839,M263
249,0,700840,M264
249,1,700841,M265
249,2,700842,M266
249,3,700843,M267
249,4,700844,M268
249,5,700845,M269
249,6,700846,M270
249,7,700847,M271
250,0,700848,M272
250,1,700849,M273
250,2,700850,M274
250,3,700851,M275
250,4,700852,M276
250,5,700853,M277
250,6,700854,M278
250,7,700855,M279
251,0,700856,M280
251,1,700857,M281
251,2,700858,M282
251,3,700859,M283
251,4,700860,M284
251,5,700861,M285
251,6,700862,M286
251,7,700863,M287
252,0,700900,A288FC211 WM Fehler: Gekoppelt nicht ausführbar
252,1,700901,A289FC211 WM Fehler: Flankenlinienkorrektur Anzahl Punkte ungültig
252,2,700902,A290FC211 WM Fehler: Keine Koppelparameter geladen
252,3,700903,A291FC211 WM Fehler: Mit aktiver Flankenlinienkorrektur nicht zulässig
252,4,700904,A292FC211 WM Fehler: AEZ-Modul ist schon beschäftigt
252,5,700905,A293FC211 WM Fehler: Option AEZ ist nicht vorhanden
252,6,700906,A294FC211 WM Fehler: Auto. Einzentrieren ohne Lernen nicht möglich
252,7,700907,A295FC211 WM Fehler: Reglerfreigabe bei Drehgeberfehler nicht zulässig
253,0,700908,A296FC211 WM Fehler: Falsche Daten empfangen
253,1,700909,A297FC211 WM Fehler: Override null
253,2,700910,A298FC211 WM Fehler: Vorgegebene Geschwindigkeit zu gross
253,3,700911,A299FC211 WM Fehler: Vorgegebene Geschwindigkeit zu klein
253,4,700912,A300FC211 WM Fehler: AEZ Vorgabe Zähnezahl nicht zulässig
253,5,700913,A301FC211 WM Fehler: H-Befehl Nummer nicht zulässig
253,6,700914,A302FC211 WM Fehler: Funktion nicht korrekt ausgeführt
253,7,700915,"A303FC211 WM Fehler: Kein AEZ-Sensorsignal: Sensorabstand prüfen, dreht die Achse?"
254,0,700916,"A304FC211 WM Fehler: C1 Zulässige Regelabweichung überschritten, Taste Reset betätigen"
254,1,700917,"A305FC211 WM Fehler: C1 Zulässiges Antriebsmoment überschritten, Taste Reset betätigen"
254,2,700918,A306FC211 WM Fehler: C1-Drehgeber Amplitude zu klein
254,3,700919,A307FC211 WM Fehler: C1-Drehgeber Frequenzüberschreitung
254,4,700920,A308FC211 WM Fehler: C1-AEZ-Drehgeber Amplitude zu klein
254,5,700921,A309FC211 WM Fehler: C1-AEZ-Drehgeber Frequenzüberschreitung
254,6,700922,"A310FC211 WM Fehler: Hard- oder Software-Ausnahme aufgetreten, Taste Reset betätigen"
254,7,700923,A311FC211 WM Fehler: B-Drehgeber Vorwarnung Amplitude schwach
255,0,700924,"A312FC211 WM Fehler: B-Drehgeber Amplitude zu klein, Taste Reset betätigen"
255,1,700925,"A313FC211 WM Fehler: B-Drehgeber Frequenzüberschreitung, Taste Reset betätigen"
255,2,700926,"A314FC211 WM Fehler: Y-Drehgeber Amplitude zu klein, Taste Reset betätigen"
255,3,700927,"A315FC211 WM Fehler: Y-Drehgeber Frequenzüberschreitung, Taste Reset betätigen"
255,4,700928,"A316FC211 WM Fehler: Z-Drehgeber Amplitude zu klein, Taste Reset betätigen"
255,5,700929,"A317FC211 WM Fehler: Z-Drehgeber Frequenzüberschreitung, Taste Reset betätigen"
255,6,700930,A318FC211 WM Fehler: Y-Drehgeber Vorwarnung Amplitude schwach
255,7,700931,A319FC211 WM Fehler: Z-Drehgeber Vorwarnung Amplitude schwach
256,0,700932,M288
256,1,700933,M289
256,2,700934,M290
256,3,700935,M291
256,4,700936,M292
256,5,700937,M293
256,6,700938,M294
256,7,700939,M295
257,0,700940,M296
257,1,700941,M297
257,2,700942,M298
257,3,700943,M299
257,4,700944,M300
257,5,700945,M301
257,6,700946,M302
257,7,700947,M303
258,0,700948,M304
258,1,700949,M305
258,2,700950,M306
258,3,700951,M307
258,4,700952,M308
258,5,700953,M309
258,6,700954,M310
258,7,700955,M311
259,0,700956,M312
259,1,700957,M313
259,2,700958,M314
259,3,700959,M315
259,4,700960,M316
259,5,700961,M317
259,6,700962,M318
259,7,700963,M319
260,0,701000,"A320FC211 WM Fehler: C2 Zulässige Regelabweichung überschritten, Taste Reset betätigen"
260,1,701001,"A321FC211 WM Fehler: C2 Zulässiges Antriebsmoment überschritten, Taste Reset betätigen"
260,2,701002,A322FC211 WM Fehler: C2-Drehgeber Amplitude zu klein
260,3,701003,A323FC211 WM Fehler: C2-Drehgeber Frequenzüberschreitung
260,4,701004,A324FC211 WM Fehler: C2-AEZ-Drehgeber Amplitude zu klein
260,5,701005,A325FC211 WM Fehler: C2-AEZ-Drehgeber Frequenzüberschreitung
260,6,701006,A326FC211 WM Fehler: C1-Drehgeber Vorwarnung Amplitude schwach
260,7,701007,A327FC211 WM Fehler: C2-Drehgeber Vorwarnung Amplitude schwach
261,0,701008,"A328FC211 WM Fehler: C1 Max. zulässige Geschw. überschritten, Taste Reset betätigen"
261,1,701009,"A329FC211 WM Fehler: C2 Max. zulässige Geschw. überschritten, Taste Reset betätigen"
261,2,701010,A330FC211 WM Fehler: C1 Kommutieren wird wiederholt
261,3,701011,A331FC211 WM Fehler: C2 Kommutieren wird wiederholt
261,4,701012,A332FC211 WM Fehler: C1 Fehlfunktion Antriebsbus
261,5,701013,A333FC211 WM Fehler: C2 Fehlfunktion Antriebsbus
261,6,701014,A334FC211 WM Fehler: C1 Abbrechen der Bearbeitung wegen unzulässigen Ratterschwingungen
261,7,701015,A335FC211 WM Fehler: C2 Abbrechen der Bearbeitung wegen unzulässigen Ratterschwingungen
262,0,701016,A336FC211 WM Fehler: C1 Rattermassnahme im Schlichthub (Werkstück kann beschädigt sein).
262,1,701017,A337FC211 WM Fehler: C2 Rattermassnahme im Schlichthub (Werkstück kann beschädigt sein).
262,2,701018,A338
262,3,701019,A339
262,4,701020,"A340FC211 WM Fehler: C' Motor-Drehgeber Amplitude schwach, Taste Reset betätigen"
262,5,701021,"A341FC211 WM Fehler: C' Motor-Drehgeber Amplitude zu klein, Taste Reset betätigen"
262,6,701022,"A342FC211 WM Fehler: C' Motor-Drehgeber Frequenzüberschreitung, Taste Reset betätigen"
262,7,701023,A343FC211 WM Fehler: Unzulässiges Betätigen des Messtasters.
263,0,701024,A344FC211 WM Fehler: Empfangsfehler
263,1,701025,A345FC211 WM Fehler: Sendefehler
263,2,701026,A346FC211 WM Fehler: Infotyp nicht definiert
263,3,701027,A347FC211 WM Fehler: Empfänger nicht zulässig
263,4,701028,A348FC211 WM Fehler: Kein Auftrag für Quittung in Liste
263,5,701029,A349FC211 WM Fehler: Echo fehlerhaft empfangen
263,6,701030,"A350FC211 WM Fehler: Verbindungsunterbruch, Timeout"
263,7,701031,"A351FC211 WM Fehler: Fehlernummer nicht definiert, Taste Reset betätigen"
264,0,701032,M320
264,1,701033,M321
264,2,701034,M322
264,3,701035,M323
264,4,701036,M324
264,5,701037,M325
264,6,701038,M326
264,7,701039,M327
265,0,701040,M328
265,1,701041,M329
265,2,701042,M330
265,3,701043,M331
265,4,701044,M332
265,5,701045,M333
265,6,701046,M334
265,7,701047,M335
266,0,701048,M336
266,1,701049,M337
266,2,701050,M338
266,3,701051,M339
266,4,701052,M340
266,5,701053,M341
266,6,701054,M342
266,7,701055,M343
267,0,701056,M344
267,1,701057,M345
267,2,701058,M346
267,3,701059,M347
267,4,701060,M348
267,5,701061,M349
267,6,701062,M350
267,7,701063,M351
268,0,701100,A352FB1320 Wuchtsystem: Limit 2 erreicht
268,1,701101,"A353FB1320 Wuchtsystem: Gewichte Neutralstellung nicht erreicht, Taste Reset betätigen"
268,2,701102,"A354FB1320 Wuchtvorgang erfolglos abgebrochen, Taste Reset betätigen"
268,3,701103,A355FB1320 Profibusslave 5 (BalanceSystems) nicht bereit oder fehlerhaft
268,4,701104,A356FB1317 Die Spannhubkontrolle von Spannmittel 1 meldet einen Fehler! ( BP1711 MB1712 )
268,5,701105,A357FB1317 Die Spannhubkontrolle von Spannmittel 2 meldet einen Fehler! ( BP1712 MB1715 )
268,6,701106,A358FB1317 Das Werkstück auf Spannmittel 1 liegt nicht richtig auf oder die Spannhubkontrolle von Spannmittel 1 meldet einen Fehler! ( B1711 MB1712 )
268,7,701107,A359FB1317 Das Werkstück auf Spannmittel 2 liegt nicht richtig auf oder die Spannhubkontrolle von Spannmittel 2 meldet einen Fehler! ( B1712 MB1715 )
269,0,701108,A360FC228 Spritzschutz: Schutzschalter nicht in Ordnung ( F3601 )
269,1,701109,A361FC228 Spritzschutz: Segment links nicht in definierter Position
269,2,701110,A362FC228 Spritzschutz: Segment rechts nicht in definierter Position
269,3,701111,A363FC228 Spritzschutz: Segment links nicht offen oder Endschalter defekt ( B3601 )
269,4,701112,A364FC228 Spritzschutz: Segment links nicht geschlossen oder Endschalter defekt ( B3603 )
269,5,701113,A365FC228 Spritzschutz: Segment rechts nicht offen oder Endschalter defekt ( B3611 )
269,6,701114,A366FC228 Spritzschutz: Segment rechts nicht geschlossen oder Endschalter defekt ( B3613 )
269,7,701115,A367FC228 Spritzschutz: Fehler Frequenzumrichter. Anzeige am Frequenzumrichter beachten ( T3601 )
270,0,701116,A368FB1320 Wuchtsystem: Pickup nicht in Ordnung
270,1,701117,A369FC228 Spritzschutz: Fehler Frequenzumrichter. Anzeige am Frequenzumrichter beachten ( T3611 )
270,2,701118,A370FC228 Profibusslave 9 (Spritzschutz links) nicht bereit oder fehlerhaft
270,3,701119,A371FC228 Profibusslave 10 (Spritzschutz rechts) nicht bereit oder fehlerhaft
270,4,701120,"A372FB1600/FB1601 Spindeltest ZFTransfer Timeout, Abbruch durch Reishauer PLC"
270,5,701121,"A373FB1600/FB1601 Spindeltest ZFTransfer Timeout, Abbruch durch VibroControl"
270,6,701122,A374FC218 Hydrostatik: Motorschutzschalter Pumpenmotor 1 nicht in Ordnung ( F1811 )
270,7,701123,A375FC218 Hydrostatik: Störung Frequenzumrichter. Anzeige am Frequenzumrichter beachten. ( T1811 )
271,0,701124,A376FC218 Hydrostatik: Motorschutzschalter Pumpenmotor 2 nicht in Ordnung ( F1812 )
271,1,701125,A377FC218 Hydrostatik: Sanftstarter Pumpenmotor 2 nicht in Ordnung ( Q1812 )
271,2,701126,A378FC218 Hydrostatik: Schutzschalter Versorgung Kühlgerät nicht in Ordnung ( F1813 )
271,3,701127,A379FC218 Hydrostatik: Kühlgerät nicht bereit ( Q1813 )
271,4,701128,A380FC218 Hydrostatik: Pneumatik Aggregat nicht in Ordnung ( BP1841 )
271,5,701129,A381FC218 Hydrostatik: Druck Sperrluft am B-Messsystem ist zu tief ( BP1843 )
271,6,701130,A382FC227 Schleifölanlage: Ausgeschalten oder Verbindungsfehler ( X3521A )
271,7,701131,A383FC227 Füllstand Öl in Ölaufangwanne Maschine ist zu hoch ( BL3515 )
272,0,701132,M352
272,1,701133,M353
272,2,701134,M354
272,3,701135,M355
272,4,701136,M356
272,5,701137,M357
272,6,701138,M358
272,7,701139,M359
273,0,701140,M360
273,1,701141,M361
273,2,701142,M362
273,3,701143,M363
273,4,701144,M364
273,5,701145,M365
273,6,701146,M366
273,7,701147,M367
274,0,701148,M368
274,1,701149,M369
274,2,701150,M370
274,3,701151,M371
274,4,701152,M372
274,5,701153,M373
274,6,701154,M374
274,7,701155,M375
275,0,701156,M376
275,1,701157,M377
275,2,701158,M378
275,3,701159,M379
275,4,701160,M380
275,5,701161,M381
275,6,701162,M382
275,7,701163,M383
276,0,701200,A384FC214 Zentralschmierung: Führung X- und Z-Achse nicht in Ordnung ( BP1431 )
276,1,701201,A385FC214 Zentralschmierung: Spindel X- und Z-Achse nicht in Ordnung ( BP1432 )
276,2,701202,A386FC214 Zentralschmierung: Führung Y-Achse nicht in Ordnung ( BP1433 )
276,3,701203,A387FC214 Zentralschmierung: Spindel Y-Achse nicht in Ordnung ( BP1434 )
276,4,701204,A388FC214 Zentralschmierung: Führung Reitstock W1 nicht in Ordnung ( BP1435 )
